,agglomeration,Data_year,average_loyer_m2,average_surface,total_nombre_logements,total_nombre_observations
0,Agglomération de Nice-Menton,2018,13.666666666666666,56.784126984126985,2399190.0,828240.0
418,Agglomération d'Aix-Marseille,2018,12.441366223908918,63.717267552182165,3798028.0,731392.0
1017,Agglomération d'Arles,2018,9.772807017543858,63.43859649122807,152420.0,51360.0
1417,Agglomération de La Rochelle,2018,11.358088235294119,61.30882352941177,275199.0,74070.0
1837,Agglomération de Besançon,2018,9.397435897435898,59.63247863247863,360616.0,112672.0
2165,Agglomération de Montbéliard,2018,7.170454545454546,75.8409090909091,72248.0,26494.0
2381,Agglomération de Valence-Romans,2018,8.313013698630137,67.07534246575342,547442.0,136224.0
2777,Agglomération de Montélimar,2018,8.30281690140845,67.46478873239437,139162.0,29472.0
3157,Agglomération de Brest,2018,8.8602787456446,57.62020905923345,470820.0,126752.0
3740,Agglomération d'Ajaccio,2018,11.14102564102564,65.12820512820512,181732.0,46844.0
3998,Agglomération de Nîmes,2018,9.404580152671755,65.38167938931298,605612.0,157800.0
4362,Agglomération de Toulouse,2018,10.264959568733154,66.48517520215633,2802825.0,515760.0
4782,Agglomération de Bordeaux,2018,11.174164133738602,63.5531914893617,1424597.0,296140.0
5194,Agglomération de Teste-de-Buch-Arcachon,2018,10.6,65.29545454545455,217380.0,76154.0
5468,Agglomération de Montpellier,2018,11.655917159763312,62.994082840236686,1391255.0,352620.0
5888,Agglomération de Sète,2018,10.291818181818181,65.7090909090909,280076.0,80370.0
6168,Agglomération de Rennes,2018,10.36421052631579,61.80701754385965,1029411.0,399900.0
6588,Agglomération de Vitré,2018,6.925862068965517,74.53448275862068,118690.0,29040.0
6952,Agglomération de Tours,2018,9.917857142857143,61.916666666666664,659838.0,216672.0
7352,Agglomération de Grenoble,2018,11.12547770700637,62.261146496815286,1040840.0,396992.0
7946,Sud Loire - proche Haute-Loire,2018,7.333962264150943,68.6188679245283,1098531.0,204960.0
8365,Agglomération de Nantes,2018,10.705088495575222,62.019911504424776,1341712.0,405312.0
8963,Agglomération de Nancy,2018,8.88036253776435,65.12688821752266,800784.0,221880.0
9382,Golfe du Morbihan - Vannes Agglomération,2018,8.8070796460177,65.68141592920354,297508.0,78720.0
9662,Lorient Agglomération,2018,8.61651376146789,66.07339449541284,331080.0,49050.0
9942,Auray Quiberon Terre Atlantique,2018,8.223076923076922,69.6923076923077,120648.0,28860.0
10222,Agglomération de Lille,2018,10.86085409252669,63.693950177935946,1534599.0,202328.0
10528,Agglomération d'Alençon,2018,7.551470588235294,63.76470588235294,47907.0,17394.0
10638,,2018,,,,
10862,Agglomération d'Arras,2018,9.387096774193548,67.53225806451613,84111.0,12709.0
10972,Agglomération de Clermont-Ferrand,2018,8.836526946107785,63.24550898203593,852574.0,100230.0
11391,Unité urbaine de l'agglomération de Bayonne,2018,10.165591397849463,68.72043010752688,262288.0,67164.0
11499,Eurométropole de Strasbourg,2018,10.08483870967742,64.89354838709677,1366460.0,389970.0
11914,Agglomération de Lyon,2018,11.57433628318584,63.150442477876105,3572344.0,795150.0
12332,Agglomération parisienne,2018,19.22923976608187,57.333333333333336,0.0,269816.0
12566,Paris intra-muros,2018,23.20701754385965,56.73684210526316,0.0,127946.0
12726,Agglomération parisienne (hors Paris),2018,16.091964285714287,56.964285714285715,0.0,181045.0
12878,Agglomération de Toulon,2018,11.352682926829269,62.204878048780486,1254648.0,106464.0
13118,Agglomération de Draguignan,2018,10.090909090909092,61.72727272727273,60453.0,6259.0
13178,Agglomération de Fréjus,2018,12.458181818181819,61.236363636363635,94256.0,27357.0
13238,Communes non TLV,2018,10.701785714285714,66.58928571428571,114595.0,19591.0
13298,La Roche-sur-Yon Agglomération,2018,8.08974358974359,65.02564102564102,60957.0,17631.0
13338,Les Sables d'Olonne Agglomération,2018,9.497297297297298,63.16216216216216,36763.0,12816.0
13378,Pays de Challans,2018,8.324324324324325,65.86486486486487,31010.0,10611.0
13418,Pays de Saint Gilles Croix de Vie,2018,8.933333333333332,62.083333333333336,31794.0,10125.0
13458,Agglomération CINOR,2018,10.765384615384615,68.94871794871794,514238.0,140478.0
13757,Agglomération TCO,2018,11.545833333333333,71.81944444444444,282312.0,51896.0
13977,Agglomération CIVIS,2018,10.085915492957747,69.90140845070422,262606.0,43472.0
14197,Agglomération CASUD,2018,9.656140350877193,66.10526315789474,207874.0,20644.0
14417,Agglomération CIREST,2018,9.183720930232557,70.30232558139535,119126.0,17810.0
14637,Agglomération de Nice-Menton,2019,14.021974522292993,55.82484076433121,2370154.0,854280.0
15055,Agglomération d'Aix-Marseille,2019,12.783119266055046,63.086238532110094,3851850.0,1077504.0
15654,Agglomération d'Arles,2019,10.111290322580645,64.60483870967742,78711.0,34976.0
15854,Agglomération de La Rochelle,2019,11.494871794871795,60.798534798534796,275172.0,88290.0
16274,Agglomération de Besançon,2019,9.527272727272727,59.3801652892562,178901.0,58660.0
16438,Agglomération de Montbéliard,2019,7.311111111111111,74.66666666666667,52964.0,12675.0
16548,Agglomération de Valence-Romans,2019,8.335333333333333,67.49333333333334,274206.0,79776.0
16748,Agglomération de Montélimar,2019,8.091044776119404,68.64179104477611,65507.0,14416.0
16941,Agglomération de Brest,2019,8.946043165467627,57.510791366906474,234272.0,64352.0
17139,Agglomération d'Ajaccio,2019,11.455434782608696,65.75,94513.0,30590.0
17269,Agglomération de Bastia,2019,10.3671875,64.796875,71994.0,13664.0
17399,Agglomération de Nîmes,2019,9.454907975460124,66.04907975460122,599554.0,157590.0
17819,Agglomération de Toulouse,2019,10.590350877192982,63.73099415204678,2836451.0,437940.0
18239,Agglomération de Bordeaux,2019,11.62361111111111,61.84027777777778,893312.0,231929.0
18392,Agglomération de Montpellier,2019,12.176106194690265,61.5929203539823,1392264.0,429000.0
18812,Agglomération de Sète,2019,10.423443223443224,60.472527472527474,248269.0,91290.0
19230,Agglomération de Rennes,2019,10.491103202846976,61.88967971530249,1026007.0,390480.0
19650,Agglomération de Vitré,2019,7.428787878787879,70.13636363636364,118506.0,32580.0
20014,Agglomération de Tours,2019,9.908982035928144,63.137724550898206,329376.0,102320.0
20214,Agglomération de Grenoble,2019,11.193835616438355,60.226027397260275,1031855.0,252992.0
20796,Sud Loire - proche Haute-Loire,2019,7.329924242424242,69.26893939393939,1105332.0,191070.0
21214,Agglomération de Nantes,2019,10.846171171171171,61.362612612612615,1726344.0,445184.0
21813,Agglomération de Nancy,2019,9.284883720930232,64.4563953488372,795800.0,241380.0
22233,Golfe du Morbihan - Vannes Agglomération,2019,8.891964285714286,65.98214285714286,149922.0,40860.0
22373,Lorient Agglomération,2019,8.634745762711864,66.33050847457628,169477.0,41040.0
22513,Auray Quiberon Terre Atlantique,2019,8.257142857142856,70.18181818181819,61260.0,14355.0
22653,Agglomération de Lille,2019,11.15690476190476,63.57857142857143,1961867.0,558240.0
23109,Agglomération d'Alençon,2019,7.663235294117648,63.60294117647059,47259.0,17446.0
23219,Agglomération d'Arras,2019,9.231884057971014,67.81159420289855,87589.0,21203.0
23329,Agglomération de Clermont-Ferrand,2019,8.936046511627907,64.67151162790698,857974.0,126030.0
23749,Unité urbaine de l'agglomération de Bayonne,2019,10.215463917525772,69.90721649484536,265495.0,89580.0
23857,Eurométropole de Strasbourg,2019,10.261661341853035,64.00319488817891,1368423.0,352380.0
24274,Agglomération de Lyon,2019,11.900294117647059,63.75588235294118,3595760.0,1059480.0
24692,Agglomération de Chalon-sur-Saône,2019,7.942105263157895,65.52631578947368,55164.0,8952.0
24712,Agglomération de Mâcon,2019,7.473684210526316,70.42105263157895,38314.0,8076.0
24732,Agglomération parisienne,2019,19.619298245614036,56.64912280701754,0.0,238676.0
24966,Paris intra-muros,2019,23.736363636363638,57.018181818181816,0.0,48285.0
25044,Agglomération parisienne (hors Paris),2019,16.394827586206898,55.98275862068966,0.0,71036.0
25122,Agglomération de Toulon,2019,11.486036036036037,61.585585585585584,1260838.0,211416.0
25362,Agglomération de Draguignan,2019,9.963333333333333,64.56666666666666,59040.0,5313.0
25422,Agglomération de Fréjus,2019,11.967272727272729,59.36363636363637,94256.0,26444.0
25482,La Roche-sur-Yon Agglomération,2019,8.107692307692307,66.66666666666667,62061.0,24498.0
25522,Les Sables d'Olonne Agglomération,2019,9.628947368421052,63.76315789473684,37265.0,13896.0
25562,Pays de Challans,2019,8.478378378378379,65.4054054054054,32620.0,15255.0
25602,Pays de Saint Gilles Croix de Vie,2019,9.013513513513514,62.67567567567568,31888.0,12357.0
25642,Agglomération de Cap Excellence,2019,9.732142857142858,71.69642857142857,72000.0,9438.0
25726,Agglomération CINOR,2019,10.85064935064935,68.20779220779221,497741.0,147602.0
26025,Agglomération TCO,2019,11.951470588235296,68.94117647058823,133973.0,21996.0
26135,Agglomération CIVIS,2019,9.793548387096775,72.25806451612904,127603.0,15795.0
26245,Agglomération CIREST,2019,8.846938775510203,74.34693877551021,73950.0,8580.0
